region,country,country_article_count,region_article_count,articles_per_pop_country,articles_per_pop_region
CARIBBEAN,Antigua and Barbuda,17,200,170.0,4.545454545454546
CARIBBEAN,Bahamas,3,200,7.5,4.545454545454546
CARIBBEAN,Barbados,28,200,93.33333333333334,4.545454545454546
CARIBBEAN,Cuba,38,200,3.4234234234234235,4.545454545454546
CARIBBEAN,Dominica,4,200,40.0,4.545454545454546
CARIBBEAN,Dominican Republic,32,200,2.857142857142857,4.545454545454546
CARIBBEAN,Grenada,5,200,50.0,4.545454545454546
CARIBBEAN,Haiti,31,200,2.6724137931034484,4.545454545454546
CARIBBEAN,Jamaica,19,200,6.7857142857142865,4.545454545454546
CARIBBEAN,Saint Lucia,1,200,5.0,4.545454545454546
CARIBBEAN,St. Kitts-Nevis,3,200,30.0,4.545454545454546
CARIBBEAN,St. Vincent and the Grenadines,3,200,30.0,4.545454545454546
CARIBBEAN,Trinidad and Tobago,16,200,11.428571428571429,4.545454545454546
CENTRAL AMERICA,Belize,3,192,7.5,1.0786516853932584
CENTRAL AMERICA,Costa Rica,63,192,12.115384615384615,1.0786516853932584
CENTRAL AMERICA,El Salvador,27,192,4.285714285714286,1.0786516853932584
CENTRAL AMERICA,Guatemala,41,192,2.303370786516854,1.0786516853932584
CENTRAL AMERICA,Honduras,17,192,1.7708333333333335,1.0786516853932584
CENTRAL AMERICA,Mexico,1,192,0.00784313725490196,1.0786516853932584
CENTRAL AMERICA,Nicaragua,13,192,1.9402985074626866,1.0786516853932584
CENTRAL AMERICA,Panama,27,192,6.136363636363636,1.0786516853932584
CENTRAL ASIA,Kazakhstan,42,102,2.1875,1.3076923076923077
CENTRAL ASIA,Kyrgyzstan,21,102,3.088235294117647,1.3076923076923077
CENTRAL ASIA,Tajikistan,14,102,1.4,1.3076923076923077
CENTRAL ASIA,Turkmenistan,8,102,1.25,1.3076923076923077
CENTRAL ASIA,Uzbekistan,17,102,0.47752808988764045,1.3076923076923077
EAST ASIA,China,2,243,0.00139217597104274,0.14516129032258066
EAST ASIA,Japan,106,243,0.8486789431545236,0.14516129032258066
EAST ASIA,"Korea, North",35,243,1.3409961685823755,0.14516129032258066
EAST ASIA,"Korea, South",84,243,1.627906976744186,0.14516129032258066
EAST ASIA,Mongolia,11,243,3.235294117647059,0.14516129032258066
EAST ASIA,Taiwan,5,243,0.21551724137931036,0.14516129032258066
EASTERN AFRICA,Burundi,24,646,1.8604651162790697,1.3657505285412261
EASTERN AFRICA,Comoros,20,646,25.0,1.3657505285412261
EASTERN AFRICA,Djibouti,11,646,10.0,1.3657505285412261
EASTERN AFRICA,Eritrea,11,646,2.972972972972973,1.3657505285412261
EASTERN AFRICA,Ethiopia,25,646,0.2025931928687196,1.3657505285412261
EASTERN AFRICA,Kenya,97,646,1.7962962962962963,1.3657505285412261
EASTERN AFRICA,Madagascar,30,646,1.0135135135135134,1.3657505285412261
EASTERN AFRICA,Malawi,7,646,0.3431372549019608,1.3657505285412261
EASTERN AFRICA,Mozambique,9,646,0.2727272727272727,1.3657505285412261
EASTERN AFRICA,Rwanda,20,646,1.4492753623188406,1.3657505285412261
EASTERN AFRICA,Seychelles,6,646,60.0,1.3657505285412261
EASTERN AFRICA,Somalia,147,646,8.352272727272727,1.3657505285412261
EASTERN AFRICA,South Sudan,92,646,8.440366972477063,1.3657505285412261
EASTERN AFRICA,Tanzania,27,646,0.4122137404580153,1.3657505285412261
EASTERN AFRICA,Uganda,44,646,0.9322033898305084,1.3657505285412261
EASTERN AFRICA,Zambia,13,646,0.65,1.3657505285412261
EASTERN AFRICA,Zimbabwe,63,646,3.8650306748466257,1.3657505285412261
EASTERN EUROPE,Belarus,39,731,4.239130434782609,2.5470383275261326
EASTERN EUROPE,Bulgaria,47,731,6.911764705882353,2.5470383275261326
EASTERN EUROPE,Czechia,63,731,6.0,2.5470383275261326
EASTERN EUROPE,Hungary,129,731,13.29896907216495,2.5470383275261326
EASTERN EUROPE,Moldova,18,731,5.142857142857143,2.5470383275261326
EASTERN EUROPE,Poland,168,731,4.421052631578948,2.5470383275261326
EASTERN EUROPE,Romania,2,731,0.10526315789473684,2.5470383275261326
EASTERN EUROPE,Russia,172,731,1.1919611919611919,2.5470383275261326
EASTERN EUROPE,Slovakia,20,731,3.7037037037037033,2.5470383275261326
EASTERN EUROPE,Ukraine,73,731,1.7804878048780488,2.5470383275261326
MIDDLE AFRICA,Angola,42,203,1.1797752808988764,1.0357142857142858
MIDDLE AFRICA,Cameroon,25,203,0.8960573476702509,1.0357142857142858
MIDDLE AFRICA,Central African Republic,13,203,2.3214285714285716,1.0357142857142858
MIDDLE AFRICA,Chad,21,203,1.1864406779661016,1.0357142857142858
MIDDLE AFRICA,Congo,33,203,5.5,1.0357142857142858
MIDDLE AFRICA,"Congo, Dem. Rep.",51,203,0.5151515151515151,1.0357142857142858
MIDDLE AFRICA,Equatorial Guinea,12,203,7.0588235294117645,1.0357142857142858
MIDDLE AFRICA,Gabon,6,203,2.5,1.0357142857142858
NORTHERN AFRICA,Algeria,34,227,0.7572383073496659,0.9043824701195219
NORTHERN AFRICA,Egypt,14,227,0.13526570048309178,0.9043824701195219
NORTHERN AFRICA,Libya,30,227,4.411764705882353,0.9043824701195219
NORTHERN AFRICA,Morocco,62,227,1.6893732970027246,0.9043824701195219
NORTHERN AFRICA,Sudan,33,227,0.7036247334754797,0.9043824701195219
NORTHERN AFRICA,Tunisia,54,227,4.576271186440677,0.9043824701195219
NORTHERN EUROPE,Denmark,13,261,2.2033898305084745,2.439252336448598
NORTHERN EUROPE,Estonia,27,261,20.76923076923077,2.439252336448598
NORTHERN EUROPE,Finland,39,261,6.964285714285714,2.439252336448598
NORTHERN EUROPE,Iceland,13,261,32.5,2.439252336448598
NORTHERN EUROPE,Latvia,9,261,4.736842105263158,2.439252336448598
NORTHERN EUROPE,Lithuania,75,261,26.78571428571429,2.439252336448598
NORTHERN EUROPE,Norway,22,261,4.0740740740740735,2.439252336448598
NORTHERN EUROPE,Sweden,63,261,6.0,2.439252336448598
OCEANIA,Federated States of Micronesia,13,86,130.0,1.9545454545454546
OCEANIA,Fiji,14,86,15.555555555555555,1.9545454545454546
OCEANIA,Marshall Islands,9,86,90.0,1.9545454545454546
OCEANIA,Nauru,2,86,,1.9545454545454546
OCEANIA,Palau,1,86,,1.9545454545454546
OCEANIA,Papua New Guinea,9,86,0.9677419354838709,1.9545454545454546
OCEANIA,Samoa,7,86,35.0,1.9545454545454546
OCEANIA,Solomon Islands,12,86,17.142857142857142,1.9545454545454546
OCEANIA,Tonga,3,86,30.0,1.9545454545454546
OCEANIA,Tuvalu,11,86,,1.9545454545454546
OCEANIA,Vanuatu,5,86,16.666666666666668,1.9545454545454546
SOUTH AMERICA,Argentina,54,576,1.1688311688311688,1.327188940092166
SOUTH AMERICA,Bolivia,24,576,1.9672131147540985,1.327188940092166
SOUTH AMERICA,Brazil,89,576,0.4143389199255121,1.327188940092166
SOUTH AMERICA,Chile,95,576,4.797979797979798,1.327188940092166
SOUTH AMERICA,Colombia,58,576,1.1812627291242361,1.327188940092166
SOUTH AMERICA,Ecuador,34,576,1.8888888888888888,1.327188940092166
SOUTH AMERICA,Guyana,18,576,22.5,1.327188940092166
SOUTH AMERICA,Paraguay,16,576,2.3529411764705883,1.327188940092166
SOUTH AMERICA,Peru,64,576,1.9161676646706587,1.327188940092166
SOUTH AMERICA,Suriname,23,576,38.333333333333336,1.327188940092166
SOUTH AMERICA,Uruguay,39,576,10.833333333333334,1.327188940092166
SOUTH AMERICA,Venezuela,62,576,2.1908127208480566,1.327188940092166
SOUTH ASIA,Afghanistan,118,644,2.8710462287104623,0.3207171314741036
SOUTH ASIA,Bangladesh,53,644,0.3095794392523365,0.3207171314741036
SOUTH ASIA,Bhutan,41,644,51.25,0.3207171314741036
SOUTH ASIA,India,177,644,0.12489415749364945,0.3207171314741036
SOUTH ASIA,Iran,60,644,0.6772009029345373,0.3207171314741036
SOUTH ASIA,Maldives,22,644,36.66666666666667,0.3207171314741036
SOUTH ASIA,Nepal,50,644,1.6181229773462784,0.3207171314741036
SOUTH ASIA,Pakistan,120,644,0.5089058524173028,0.3207171314741036
SOUTH ASIA,Sri Lanka,3,644,0.13392857142857142,0.3207171314741036
SOUTHEAST ASIA,Cambodia,33,409,1.9642857142857142,0.6050295857988166
SOUTHEAST ASIA,Indonesia,109,409,0.3956442831215971,0.6050295857988166
SOUTHEAST ASIA,Laos,6,409,0.8,0.6050295857988166
SOUTHEAST ASIA,Malaysia,112,409,3.425076452599388,0.6050295857988166
SOUTHEAST ASIA,Myanmar,74,409,1.3653136531365313,0.6050295857988166
SOUTHEAST ASIA,Singapore,3,409,0.5454545454545454,0.6050295857988166
SOUTHEAST ASIA,Thailand,28,409,0.4191616766467066,0.6050295857988166
SOUTHEAST ASIA,Timor-Leste,17,409,13.076923076923077,0.6050295857988166
SOUTHEAST ASIA,Vietnam,27,409,0.2716297786720322,0.6050295857988166
SOUTHERN AFRICA,Botswana,11,117,4.230769230769231,1.6956521739130435
SOUTHERN AFRICA,Lesotho,4,117,1.7391304347826089,1.6956521739130435
SOUTHERN AFRICA,Namibia,17,117,6.538461538461538,1.6956521739130435
SOUTHERN AFRICA,South Africa,85,117,1.4026402640264026,1.6956521739130435
SOUTHERN EUROPE,Albania,82,879,29.28571428571429,5.821192052980132
SOUTHERN EUROPE,Andorra,10,879,100.0,5.821192052980132
SOUTHERN EUROPE,Bosnia-Herzegovina,51,879,15.0,5.821192052980132
SOUTHERN EUROPE,Croatia,52,879,13.68421052631579,5.821192052980132
SOUTHERN EUROPE,Greece,50,879,4.716981132075472,5.821192052980132
SOUTHERN EUROPE,Italy,155,879,2.6315789473684212,5.821192052980132
SOUTHERN EUROPE,Kosovo,22,879,12.222222222222221,5.821192052980132
SOUTHERN EUROPE,Malta,7,879,14.0,5.821192052980132
SOUTHERN EUROPE,Montenegro,33,879,55.0,5.821192052980132
SOUTHERN EUROPE,North Macedonia,28,879,15.555555555555555,5.821192052980132
SOUTHERN EUROPE,Portugal,95,879,9.223300970873785,5.821192052980132
SOUTHERN EUROPE,San Marino,2,879,,5.821192052980132
SOUTHERN EUROPE,Serbia,97,879,14.264705882352942,5.821192052980132
SOUTHERN EUROPE,Slovenia,43,879,20.476190476190474,5.821192052980132
SOUTHERN EUROPE,Spain,152,879,3.2067510548523206,5.821192052980132
WESTERN AFRICA,Benin,17,567,1.2686567164179103,1.3186046511627907
WESTERN AFRICA,Burkina Faso,23,567,1.013215859030837,1.3186046511627907
WESTERN AFRICA,Cape Verde,10,567,16.666666666666668,1.3186046511627907
WESTERN AFRICA,Cote d'Ivoire,11,567,0.3900709219858156,1.3186046511627907
WESTERN AFRICA,Gambia,21,567,7.777777777777778,1.3186046511627907
WESTERN AFRICA,Ghana,39,567,1.164179104477612,1.3186046511627907
WESTERN AFRICA,Guinea,51,567,3.6690647482014387,1.3186046511627907
WESTERN AFRICA,Guinea-Bissau,8,567,3.8095238095238093,1.3186046511627907
WESTERN AFRICA,Liberia,22,567,4.150943396226415,1.3186046511627907
WESTERN AFRICA,Mali,25,567,1.1061946902654867,1.3186046511627907
WESTERN AFRICA,Mauritania,25,567,5.319148936170213,1.3186046511627907
WESTERN AFRICA,Niger,17,567,0.648854961832061,1.3186046511627907
WESTERN AFRICA,Nigeria,220,567,1.0068649885583525,1.3186046511627907
WESTERN AFRICA,Senegal,34,567,1.8994413407821231,1.3186046511627907
WESTERN AFRICA,Sierra Leone,29,567,3.3333333333333335,1.3186046511627907
WESTERN AFRICA,Togo,15,567,1.7045454545454544,1.3186046511627907
WESTERN ASIA,Armenia,45,684,15.0,2.326530612244898
WESTERN ASIA,Azerbaijan,56,684,5.490196078431373,2.326530612244898
WESTERN ASIA,Bahrain,36,684,24.0,2.326530612244898
WESTERN ASIA,Cyprus,13,684,10.0,2.326530612244898
WESTERN ASIA,Georgia,12,684,3.243243243243243,2.326530612244898
WESTERN ASIA,Iraq,119,684,2.6741573033707864,2.326530612244898
WESTERN ASIA,Israel,5,684,0.5263157894736842,2.326530612244898
WESTERN ASIA,Jordan,33,684,2.9464285714285716,2.326530612244898
WESTERN ASIA,Kuwait,11,684,2.682926829268293,2.326530612244898
WESTERN ASIA,Lebanon,65,684,11.818181818181818,2.326530612244898
WESTERN ASIA,Oman,9,684,1.956521739130435,2.326530612244898
WESTERN ASIA,Palestinian Territory,71,684,13.148148148148147,2.326530612244898
WESTERN ASIA,Qatar,16,684,5.925925925925926,2.326530612244898
WESTERN ASIA,Saudi Arabia,3,684,0.08174386920980926,2.326530612244898
WESTERN ASIA,Syria,36,684,1.6289592760180995,2.326530612244898
WESTERN ASIA,Turkey,56,684,0.6572769953051643,2.326530612244898
WESTERN ASIA,United Arab Emirates,37,684,3.9361702127659575,2.326530612244898
WESTERN ASIA,Yemen,61,684,1.8100890207715132,2.326530612244898
WESTERN EUROPE,Austria,80,689,8.88888888888889,3.49746192893401
WESTERN EUROPE,Belgium,68,689,5.862068965517242,3.49746192893401
WESTERN EUROPE,France,251,689,3.8145896656534957,3.49746192893401
WESTERN EUROPE,Germany,125,689,1.5006002400960385,3.49746192893401
WESTERN EUROPE,Liechtenstein,2,689,,3.49746192893401
WESTERN EUROPE,Luxembourg,37,689,52.85714285714286,3.49746192893401
WESTERN EUROPE,Monaco,13,689,,3.49746192893401
WESTERN EUROPE,Netherlands,50,689,2.824858757062147,3.49746192893401
WESTERN EUROPE,Switzerland,63,689,7.159090909090908,3.49746192893401
